frame,vehicle_id,speed_m_s,dist_to_stop_m,X0,Xc,dilemma_zone
100,9,4.2007732,17.58929,0.70270634,8.822088,False
100,12,0.06884328,10.858189,-13.759048,0.103941984,False
100,14,0.040464755,10.916706,-13.858374,0.060931046,False
101,1,4.9400845,1.3111246,3.2902946,10.896475,False
101,9,4.209207,17.589983,0.73222446,8.8448715,False
101,12,0.07379605,10.859036,-13.7417145,0.111472055,False
101,14,0.038187616,10.916805,-13.8663435,0.057489753,False
102,1,7.437847,0.97808915,12.032465,19.059853,False
102,9,7.456615,17.230745,12.098152,19.127937,True
102,12,0.081598155,10.858084,-13.714407,0.12334841,False
102,14,0.05065793,10.915466,-13.822697,0.076353505,False
103,1,2.9464626,0.9768212,-3.6873808,5.6599283,True
103,9,4.843666,17.23266,2.9528313,10.6170845,False
103,12,0.027614057,10.858115,-13.903351,0.04153002,False
103,14,0.03509917,10.915645,-13.877153,0.05282475,False
104,1,2.567435,0.9768233,-5.013977,4.792827,True
104,9,3.284316,17.232498,-2.5048943,6.467436,False
104,14,0.014919423,10.915632,-13.9477825,0.022410933,False
105,1,4.996505,0.6463936,3.4877663,11.061194,False
105,9,6.515604,16.869959,8.804615,15.838134,False
105,14,0.22092372,10.942716,-13.226767,0.33835804,False
106,1,4.468548,0.38396916,1.6399174,9.555382,False
106,9,5.283066,16.657207,4.4907303,11.911854,False
106,14,0.2202577,10.944271,-13.229098,0.33731705,False
107,1,4.485304,0.38841912,1.6985636,9.601949,False
107,9,5.2721653,16.658625,4.4525795,11.879066,False
107,14,0.2197028,10.94416,-13.23104,0.3364498,False
108,1,6.0557775,0.18587321,7.195221,14.322586,False
108,9,7.912607,16.355267,13.694126,20.813103,True
108,14,0.23288819,10.944658,-13.184891,0.3570804,False
109,1,3.5943172,0.18360102,-1.4198895,7.2370634,True
109,9,4.6784773,16.35448,2.37467,10.144594,False
109,14,0.027266579,10.944757,-13.904567,0.041006077,False
110,9,5.5048065,15.976071,5.266823,12.586195,False
110,14,0.072287284,10.950634,-13.746994,0.10917742,False
111,9,6.7899475,15.803214,9.764816,16.771118,True
112,9,4.1514206,15.803428,0.5299721,8.689173,False
113,9,4.1465983,15.80355,0.51309395,8.676223,False
114,9,4.227698,15.41608,0.7969427,8.894894,False
115,9,2.9420223,15.415078,-3.7029219,5.649533,False
116,9,5.639552,15.056994,5.738432,13.002834,False
117,9,6.9005013,14.890473,10.151754,17.153168,True
118,9,3.9918776,14.889909,-0.028429031,8.264257,False
119,9,3.9799817,14.88991,-0.070064545,8.232866,False
120,9,4.56822,14.451281,1.9887705,9.833564,False
121,9,3.3707411,14.444719,-2.202406,6.6792397,False
122,9,5.5407248,14.169853,5.392536,12.696749,False
123,9,6.7656045,14.026734,9.679615,16.687466,True
124,9,3.4941573,14.0246525,-1.7704496,6.985398,False
125,9,5.835677,13.7066555,6.4248695,13.618533,False
126,9,3.662657,13.707807,-1.1807003,7.4104223,False
127,9,2.437715,13.707783,-5.4679976,4.5054946,False
128,9,5.654921,13.276386,5.792223,13.050686,False
129,9,4.105542,13.201665,0.36939812,8.566238,False
130,9,4.106775,13.203259,0.3737116,8.569533,False
131,9,6.6305833,12.867423,9.207041,16.226538,True
132,9,3.433846,12.872052,-1.9815388,6.8352404,False
133,9,5.24622,12.51795,4.3617706,11.801163,False
134,9,5.265825,12.514826,4.4303875,11.86001,False
135,9,3.5925488,12.410459,-1.4260788,7.232596,False
136,9,3.6004555,12.405713,-1.398406,7.2525806,False
137,9,4.218381,11.967589,0.7643337,8.869677,False
138,9,4.2922072,11.980508,1.0227251,9.070173,False
139,9,5.5423374,11.72109,5.398182,12.701721,True
140,9,5.518506,11.723766,5.3147717,12.628318,True
141,9,3.4326606,11.566995,-1.9856882,6.832299,False
142,9,3.3635113,11.562444,-2.2277107,6.66144,False
143,9,3.6326284,11.246621,-1.2858009,7.334084,False
144,9,3.6342628,11.249242,-1.2800798,7.338232,False
145,9,4.789996,10.93771,2.764986,10.462717,False
146,9,5.8284645,10.794154,6.399626,13.595696,True
147,9,3.4658272,10.793182,-1.8696051,6.914735,False
148,9,3.4418588,10.793118,-1.9534941,6.85513,False
149,9,3.4985137,10.472861,-1.7552023,6.9962845,False
150,9,2.429572,10.472001,-5.496498,4.4876184,False
151,9,4.841996,10.149979,2.9469872,10.612269,True
152,9,6.001816,9.996232,7.0063553,14.148694,True
153,9,3.5961668,9.995224,-1.4134159,7.2417383,False
154,9,6.239547,9.642141,7.8384132,14.921026,True
154,19,5.642325,16.953564,5.7481365,13.011463,False
155,9,3.8463805,9.641872,-0.5376682,7.883091,False
155,19,2.888354,16.955685,-3.8907604,5.524329,False
156,9,4.243798,9.440773,0.85329247,8.938528,False
156,19,2.8342695,16.867702,-4.080057,5.398988,False
157,9,4.290206,9.447204,1.0157204,9.064718,False
157,19,2.8145804,16.867966,-4.1489687,5.353565,False
158,9,2.8994992,9.279995,-3.8517532,5.5502625,False
158,19,2.7942557,16.681086,-4.220105,5.3067927,False
159,9,2.8897042,9.2822075,-3.886035,5.5274696,False
159,19,2.7761338,16.681734,-4.283532,5.265189,False
160,9,4.535847,8.856255,1.8754654,9.742901,True
160,19,5.092751,16.338285,3.8246288,11.344286,False
161,9,4.4990873,8.858482,1.7468052,9.640315,True
161,19,5.1294255,16.341833,3.9529896,11.452854,False
162,9,4.4523096,8.709001,1.5830841,9.51033,True
162,19,6.632107,15.988842,9.212374,16.231709,True
163,9,4.4748597,8.714226,1.6620092,9.572914,True
163,19,6.634176,15.989528,9.219616,16.238733,True
164,9,2.0141044,8.62021,-6.950635,3.6006732,False
164,19,4.572034,15.855352,2.002119,9.844264,False
165,9,2.0272336,8.624256,-6.904682,3.6279469,False
165,19,4.546213,15.856812,1.911746,9.771899,False
166,9,3.8239532,8.223209,-0.6161642,7.824875,False
166,19,5.18649,15.447681,4.1527157,11.622546,False
167,9,3.8285842,8.222869,-0.59995556,7.8368845,False
167,19,5.2006574,15.450584,4.202301,11.66482,False
168,9,5.647932,7.881671,5.767761,13.028917,True
168,19,7.2377768,15.095695,11.332218,18.340296,True
169,9,6.3710775,7.7851105,8.298771,15.355277,False
169,19,8.075265,14.9866085,14.263428,21.428596,True
170,9,3.4264762,7.7930813,-2.0073328,6.8169627,False
170,19,4.1505017,14.985573,0.5267563,8.686705,False
171,9,3.3869214,7.7936397,-2.1457748,6.7191305,False
171,19,4.128984,14.985388,0.45144367,8.628977,False
172,9,2.5089092,7.572546,-5.2188177,4.662596,False
172,19,3.832253,14.660218,-0.58711433,7.846403,False
173,9,1.7927178,7.573246,-7.7254877,3.1481962,False
173,19,3.0432858,14.654542,-3.3484993,5.888013,False
174,9,4.541986,7.197965,1.8969507,9.76007,True
174,19,5.86113,14.277818,6.513956,13.699245,False
175,9,5.326416,7.092883,4.642456,12.0425825,True
175,19,7.2419453,14.093645,11.346809,18.355171,True
176,9,3.7178047,7.0833116,-0.9876833,7.5512886,True
176,19,4.3094635,14.096649,1.0831223,9.117264,False
177,9,4.8203535,6.934895,2.8712368,10.549932,True
177,12,24.732525,10.901215,72.563835,124.484184,False
177,19,8.412292,13.569147,15.44302,22.727959,False
178,9,2.032322,6.937048,-6.8868732,3.6385303,False
178,12,24.594448,10.899723,72.08057,123.304085,False
178,19,5.623728,13.564871,5.6830482,12.953636,False
178,21,0.0044670063,10.8639555,-13.984365,0.00670336,False
179,9,1.2454381,6.937293,-9.640966,2.089745,False
179,12,24.375061,10.899729,71.31271,121.440254,False
179,19,4.2411165,13.564873,0.8439083,8.931256,False
179,21,0.0025160215,10.863943,-13.991194,0.0037749365,False
180,9,2.6773827,6.741608,-4.629161,5.040128,False
180,12,24.389332,10.898767,71.36266,121.561066,False
180,19,6.047739,13.381849,7.1670876,14.296629,True
180,21,0.0025160215,10.863943,-13.991194,0.0037749365,False
181,9,3.2384148,6.5195003,-2.6655483,6.355812,False
181,12,24.389332,10.898767,71.36266,121.561066,False
181,19,2.8682954,13.29146,-3.960966,5.4777455,False
181,21,0.0025160215,10.863943,-13.991194,0.0037749365,False
182,9,3.2284822,6.518067,-2.7003117,6.3317375,False
182,12,0.5741525,10.965968,-11.990466,0.90832186,False
182,19,2.9438996,13.284021,-3.696351,5.653928,False
182,21,0.0025160215,10.863943,-13.991194,0.0037749365,False
183,9,5.018664,6.28217,3.5653229,11.126137,True
183,12,0.59060585,10.968008,-11.932879,0.9357395,False
183,19,5.3609905,12.967289,4.763466,12.147232,False
183,21,0.0025160215,10.863943,-13.991194,0.0037749365,False
184,9,3.5865417,6.2914124,-1.4471045,7.217424,True
184,12,0.59526235,10.968571,-11.916582,0.94351315,False
184,19,3.545131,12.966521,-1.592042,7.113118,False
184,21,0.0025160215,10.863943,-13.991194,0.0037749365,False
185,9,4.1651483,5.9879665,0.57801914,8.726074,True
185,12,0.6318563,10.974939,-11.788503,1.0048192,False
185,19,5.265602,12.607809,4.4296074,11.859341,False
185,21,0.0025160215,10.863943,-13.991194,0.0037749365,False
186,9,4.2685876,5.9933763,0.9400568,9.005859,True
186,12,0.092065476,10.975665,-13.677771,0.13930908,False
186,19,5.161748,12.60733,4.0661182,11.548857,False
186,21,0.0025160215,10.863943,-13.991194,0.0037749365,False
187,9,4.224698,5.767001,0.7864437,8.886772,True
187,12,0.12279732,10.968323,-13.5702095,0.18635015,False
187,19,3.7638323,12.486702,-0.8265867,7.669525,False
187,21,0.0025160215,10.863943,-13.991194,0.0037749365,False
188,9,4.1598063,5.76774,0.55932236,8.711708,True
188,12,0.1218575,10.968837,-13.573499,0.18490757,False
188,19,3.7899768,12.481886,-0.7350807,7.736954,False
188,21,0.0025160215,10.863943,-13.991194,0.0037749365,False
189,9,4.7624764,5.3853416,2.6686668,10.383883,True
189,12,0.091310486,10.971379,-13.680413,0.1381568,False
189,19,3.3475378,12.180733,-2.283618,6.6221647,False
189,21,0.0025160215,10.863943,-13.991194,0.0037749365,False
190,9,4.7318892,5.3967066,2.561613,10.296516,True
190,12,0.08852001,10.971194,-13.69018,0.13389942,False
190,19,3.3461254,12.182119,-2.2885609,6.6186957,False
190,21,0.0025160215,10.863943,-13.991194,0.0037749365,False
191,9,4.7024803,5.1693916,2.458681,10.212767,True
191,12,0.0784282,10.965209,-13.725501,0.11852101,False
191,19,4.4741364,11.901084,1.6594772,9.570904,False
191,21,0.0025160215,10.863943,-13.991194,0.0037749365,False
192,9,5.838293,5.0175714,6.434025,13.626821,False
192,12,0.084177814,10.964731,-13.705378,0.12727898,False
192,19,5.411762,11.77134,4.941168,12.301525,True
192,21,0.0025160215,10.863943,-13.991194,0.0037749365,False
193,9,3.000149,5.0232043,-3.4994783,5.7860656,True
193,12,0.062986925,10.964908,-13.779546,0.09504715,False
193,19,3.1601033,11.769971,-2.9396381,6.166763,False
193,21,0.0025160215,10.863943,-13.991194,0.0037749365,False
194,9,2.910289,5.023216,-3.8139887,5.5754023,True
194,12,0.060224373,10.964901,-13.789215,0.0908547,False
194,19,3.1488328,11.76998,-2.979085,6.139699,False
194,21,0.0025160215,10.863943,-13.991194,0.0037749365,False
195,9,2.4307597,4.8762755,-5.492341,4.4902244,False
195,12,0.088231765,10.955349,-13.691189,0.13345976,False
195,19,4.547163,11.3042555,1.9150705,9.774557,False
196,9,1.2974715,4.8779473,-9.45885,2.1866977,False
196,12,0.086922586,10.956038,-13.69577,0.13146324,False
196,19,3.5674946,11.303737,-1.5137691,7.169388,False
197,9,2.2434986,4.7461843,-6.147755,4.0842886,False
197,12,0.086922586,10.956038,-13.69577,0.13146324,False
197,19,5.9571295,10.986667,6.8499527,14.0053215,True
198,9,2.95933,4.65325,-3.6423445,5.690086,True
198,12,0.086922586,10.956038,-13.69577,0.13146324,False
198,19,6.7343397,10.887438,9.5701885,16.58027,True
199,9,1.790035,4.6617637,-7.7348776,3.142799,False
199,12,0.086922586,10.956038,-13.69577,0.13146324,False
199,19,3.2204745,10.889148,-2.7283392,6.3123484,False
200,9,2.67732,4.543865,-4.62938,5.0399857,True
200,12,0.086922586,10.956038,-13.69577,0.13146324,False
200,19,5.5237026,10.593781,5.332958,12.64431,True
201,9,1.772765,4.5325103,-7.7953224,3.108104,False
201,12,0.086922586,10.956038,-13.69577,0.13146324,False
201,19,3.1418457,10.596007,-3.00354,6.122939,False
202,9,1.0570952,4.5325413,-10.300167,1.7452786,False
202,12,0.086922586,10.956038,-13.69577,0.13146324,False
202,19,2.3696952,10.596566,-5.706067,4.3567505,False
203,9,3.395023,4.2120585,-2.1174192,6.739132,True
203,19,4.186247,10.351333,0.65186405,8.782893,False
204,9,3.3266456,4.1046605,-2.35674,6.570907,True
204,19,3.182778,10.178383,-2.8602772,6.2213206,False
205,9,3.2586493,4.106882,-2.5947275,6.4049444,True
205,19,3.17677,10.17873,-2.8813047,6.20685,False
206,9,3.8544111,4.0580697,-0.50956154,7.9039717,True
206,19,4.7779703,9.983523,2.7228966,10.428242,True
207,9,1.5988262,4.077154,-8.404108,2.763417,False
207,19,2.9901006,9.97752,-3.534648,5.762394,False
208,9,0.7703094,4.0775957,-11.303917,1.2402321,False
208,19,1.6865306,9.977627,-8.097143,2.9361367,False
209,9,2.4381716,3.8541033,-5.466399,4.506498,True
209,19,3.594087,9.722119,-1.4206963,7.2364817,False
210,9,3.2010214,3.676549,-2.7964249,6.2653236,True
210,19,3.219129,9.558323,-2.7330484,6.3090925,False
211,9,3.1235483,3.6670315,-3.0675812,6.079116,True
211,19,3.1667273,9.558486,-2.9164543,6.182686,False
212,9,4.627495,3.4668434,2.1962318,10.000343,True
212,19,5.380748,9.264509,4.832617,12.207185,True
213,9,2.9766672,3.4702618,-3.581665,5.730793,True
213,19,3.4726734,9.265544,-1.845643,6.9317904,False
214,9,3.7716594,3.1849062,-0.7991924,7.6896906,True
214,19,4.3007727,8.991291,1.0527039,9.093536,True
215,9,6.0079713,2.8804626,7.027899,14.1684885,False
215,19,6.010521,8.763247,7.0368233,14.17669,True
216,9,4.584849,2.8915546,2.0469704,9.880251,True
216,19,3.839935,8.758123,-0.5602274,7.8663454,False
217,9,4.550155,2.8916209,1.9255428,9.782934,True
217,19,3.8294344,8.757484,-0.59697914,7.83909,False
218,9,2.8056674,2.8893464,-4.1801643,5.3330393,True
218,19,3.5314295,8.526098,-1.6399965,7.0787153,False
219,9,0.539502,2.883458,-12.111743,0.8508334,False
219,19,1.8201455,8.526758,-7.629491,3.2034938,False
220,9,2.5221071,2.6078331,-5.1726246,4.6918783,True
220,12,60.518276,16.77429,197.81396,613.9862,False
220,19,3.2608314,8.328826,-2.5870905,6.4102497,False
221,9,2.967338,2.6461234,-3.614317,5.7088776,True
221,12,61.390648,16.61795,200.86726,630.4877,False
221,19,4.4776163,8.177593,1.6716576,9.580574,True
222,9,2.591446,2.6416597,-4.9299393,4.846539,True
222,12,61.39114,16.616566,200.86899,630.497,False
222,19,2.7716663,8.18257,-4.2991676,5.254947,False
223,9,2.5465527,2.64168,-5.0870657,4.746248,True
223,12,61.391068,16.616632,200.86874,630.49567,False
223,19,2.7650836,8.182569,-4.3222075,5.2398663,False
224,9,2.1290073,2.4218748,-6.5484743,3.8410356,True
224,12,4.562366,16.16994,1.9682808,9.817146,False
224,19,3.3253412,7.977565,-2.3613052,6.567711,False
225,9,1.7293953,2.4225018,-7.9471164,3.021351,True
225,12,3.3958933,16.170761,-2.1143732,6.7412815,False
225,19,2.1834064,7.96966,-6.358078,3.9561472,False
226,9,2.5243037,2.318614,-5.164937,4.696757,True
226,12,6.0543075,15.824733,7.190077,14.317839,False
226,19,3.1304283,7.838562,-3.043501,6.095583,False
227,9,2.9978852,2.2559817,-3.5074015,5.7807302,True
227,12,7.4534264,15.638846,12.086992,19.116364,True
227,19,4.153404,7.70869,0.5369148,8.694502,True
228,9,1.3764899,2.2533016,-9.182285,2.3354099,True
228,12,4.0990143,15.637721,0.34655,8.548796,False
228,19,2.1465535,7.713487,-6.4870625,3.878072,False
229,9,2.5349102,2.0953846,-5.1278143,4.7203326,True
229,12,6.2379136,15.363303,7.832697,14.915667,False
229,19,3.6896124,7.4981923,-1.0863571,7.479167,False
229,24,0.5678055,10.844473,-12.01268,0.8977659,False
230,9,1.7477149,2.0900939,-7.882998,3.0579305,True
230,12,3.6277642,15.356084,-1.302825,7.321743,False
230,19,2.7483761,7.493292,-4.380684,5.201646,False
230,24,0.3416944,10.847186,-12.8040695,0.52922094,False
231,9,1.2739787,2.0900939,-9.541075,2.1428282,True
231,12,2.2276793,15.356089,-6.2031226,4.050455,False
231,19,1.725239,7.4932866,-7.9616632,3.0130658,False
231,24,0.22780848,10.847187,-13.20267,0.34912652,False
232,9,3.0331197,1.8527423,-3.384081,5.8639393,True
232,12,5.1217327,14.969147,3.9260635,11.430048,False
232,19,2.6430216,7.4066606,-4.749424,4.96247,False
232,24,0.27618092,10.834375,-13.033367,0.42516795,False
233,9,2.201106,1.9006587,-6.2961287,3.993783,True
233,12,4.4147463,14.777827,1.4516125,9.406403,False
233,19,2.3243847,7.232538,-5.8646536,4.2584004,False
233,24,0.2170533,10.831925,-13.240314,0.33231026,False
234,9,2.215098,1.9069248,-6.247157,4.023598,True
234,12,4.5282946,14.760351,1.8490314,9.721792,False
234,19,2.3067365,7.2376695,-5.926422,4.220252,False
234,24,0.18963027,10.831732,-13.336294,0.2895825,False
235,9,3.0266736,1.799196,-3.406643,5.8486896,True
235,12,6.805521,14.459572,9.8193245,16.824726,True
235,19,4.2004967,6.9861403,0.70173836,8.821341,True
235,24,0.2396744,10.830654,-13.1611395,0.36771786,False
236,9,1.2532488,1.7977583,-9.613629,2.1042495,True
236,12,3.9140854,14.458114,-0.30070114,8.059709,False
236,19,3.2746284,6.98929,-2.5388002,6.4438267,False
236,24,0.13477138,10.830701,-13.5283,0.20475182,False
237,9,1.4483066,1.7220833,-8.930927,2.4721158,True
237,12,4.8095975,14.14955,2.8335915,10.519001,False
237,19,3.6271472,6.769027,-1.304985,7.320177,True
237,24,0.06367407,10.829837,-13.777141,0.09609031,False
238,9,1.4018828,1.7212929,-9.0934105,2.3835778,True
238,12,4.709879,14.157384,2.4845772,10.233812,False
238,19,3.6282687,6.774163,-1.3010597,7.323022,True
238,24,0.06419083,10.829607,-13.7753315,0.09687488,False
239,9,1.0096055,1.6838138,-10.466381,1.6600231,False
239,12,4.2210894,13.921657,0.77381325,8.877005,False
239,19,2.4712138,6.6768475,-5.350752,4.5792346,False
239,24,0.019080516,10.829187,-13.933218,0.028672783,False
240,9,1.0306363,1.6861435,-10.392773,1.697699,True
240,12,4.323828,13.9098,1.133399,9.156527,False
240,19,2.5802934,6.6602364,-4.968973,4.8215704,False
240,24,0.019820385,10.829035,-13.930629,0.029786699,False
241,9,1.4380705,1.5563256,-8.966753,2.452541,True
241,12,3.9384608,13.676238,-0.21538734,8.123615,False
241,19,2.2673278,6.4810305,-6.064353,4.1353884,False
241,24,0.15028295,10.847853,-13.4740095,0.22865085,False
242,9,1.5021762,1.5490679,-8.742384,2.5756261,True
242,12,3.861893,13.6768675,-0.4833746,7.923442,False
242,19,2.2522793,6.48495,-6.1170225,4.1030993,False
242,24,0.15509368,10.847204,-13.457172,0.23607683,False
243,9,1.8554745,1.4512197,-7.5058393,3.2750382,True
243,12,5.047722,13.283836,3.6670265,11.211511,False
243,19,3.3746595,6.2460036,-2.188692,6.6888933,True
243,24,0.15509368,10.847204,-13.457172,0.23607683,False
244,9,1.9270737,1.4461087,-7.255242,3.4211268,True
244,12,5.047722,13.283836,3.6670265,11.211511,False
244,19,3.8615901,6.164777,-0.48443413,7.922653,True
244,24,0.15509368,10.847204,-13.457172,0.23607683,False
244,25,0.93807435,13.117816,-10.71674,1.5328234,False
245,9,0.9591708,1.4470531,-10.642902,1.570186,True
245,12,5.047722,13.283836,3.6670265,11.211511,False
245,19,2.5352614,6.167278,-5.126585,4.7211137,False
245,24,0.15509368,10.847204,-13.457172,0.23607683,False
245,25,0.49590495,13.118355,-12.264333,0.77898914,False
246,9,0.8874605,1.4471,-10.893888,1.443703,False
246,12,5.047722,13.283836,3.6670265,11.211511,False
246,19,2.5061026,6.1673403,-5.2286415,4.6563754,False
246,24,0.15509368,10.847204,-13.457172,0.23607683,False
246,25,0.33092558,13.118329,-12.841761,0.5120329,False
247,9,1.25453,1.295291,-9.609145,2.10663,True
