frame,vehicle_id,speed_m_s,dist_to_stop_m,X0,Xc,dilemma_zone
247,12,5.047722,13.283836,3.6670265,11.211511,False
247,19,2.0513012,5.9807,-6.8204455,3.6780715,False
247,24,0.15509368,10.847204,-13.457172,0.23607683,False
247,25,2.6498013,12.802672,-4.7256956,4.9777656,False
248,9,1.1875745,1.291447,-9.843489,1.982838,True
248,12,5.047722,13.283836,3.6670265,11.211511,False
248,19,1.5263573,5.992417,-8.657749,2.6223598,False
248,24,0.15509368,10.847204,-13.457172,0.23607683,False
248,25,2.4575725,12.807391,-5.3984966,4.5491676,False
249,9,1.5152738,1.2475809,-8.696542,2.6009183,True
249,12,5.047722,13.283836,3.6670265,11.211511,False
249,19,2.5827274,5.85189,-4.960454,4.827017,False
249,24,0.15509368,10.847204,-13.457172,0.23607683,False
249,25,4.092051,12.588108,0.32217884,8.530203,False
250,9,2.247414,1.1508044,-6.1340504,4.0926743,True
250,12,5.047722,13.283836,3.6670265,11.211511,False
250,19,3.336593,5.751495,-2.3219252,6.595297,True
250,24,0.15509368,10.847204,-13.457172,0.23607683,False
250,25,5.134096,12.450135,3.9693375,11.466707,False
251,9,1.1101142,1.1505063,-10.1146,1.8412219,True
251,12,5.047722,13.283836,3.6670265,11.211511,False
251,19,1.9442155,5.752226,-7.1952457,3.4563193,False
251,24,0.15509368,10.847204,-13.457172,0.23607683,False
251,25,2.753999,12.447318,-4.361004,5.2145,False
252,9,2.2126389,1.0007058,-6.255764,4.018354,True
252,12,5.047722,13.283836,3.6670265,11.211511,False
252,19,2.4312255,5.674844,-5.4907103,4.491246,False
252,24,0.15509368,10.847204,-13.457172,0.23607683,False
252,25,4.4013214,12.231909,1.4046249,9.369358,False
253,9,1.8883538,0.99930227,-7.3907614,3.3419423,True
253,12,5.047722,13.283836,3.6670265,11.211511,False
253,19,1.4186964,5.6676574,-9.034563,2.4155731,False
253,24,0.15509368,10.847204,-13.457172,0.23607683,False
253,25,2.7550545,12.231726,-4.3573093,5.216914,False
254,9,1.1553297,0.9992682,-9.9563465,1.9236784,True
254,12,5.047722,13.283836,3.6670265,11.211511,False
254,19,0.67183065,5.6668086,-11.648593,1.0722255,False
254,24,0.15509368,10.847204,-13.457172,0.23607683,False
254,25,1.7134771,12.231633,-8.0028305,2.9896448,False
255,9,1.4848698,1.0101678,-8.802956,2.5422816,True
255,12,5.047722,13.283836,3.6670265,11.211511,False
255,19,3.0828443,5.357705,-3.2100449,5.981971,True
255,24,0.15509368,10.847204,-13.457172,0.23607683,False
255,25,4.3084784,11.884767,1.0796738,9.114573,False
256,9,0.8951446,0.9376188,-10.866994,1.4571861,True
256,12,5.047722,13.283836,3.6670265,11.211511,False
256,19,3.019559,5.2926464,-3.4315434,5.831872,True
256,24,0.15509368,10.847204,-13.457172,0.23607683,False
256,25,17.877907,10.987457,48.572674,72.47679,False
257,9,0.8920329,0.9382575,-10.877885,1.451724,True
257,12,5.047722,13.283836,3.6670265,11.211511,False
257,19,2.9594786,5.292638,-3.6418247,5.6904345,True
257,24,0.15509368,10.847204,-13.457172,0.23607683,False
257,25,17.885939,10.987363,48.600784,72.52988,False
257,26,0.32206967,11.638353,-12.872756,0.49792293,False
258,9,2.3851714,0.7392883,-5.6519003,4.3904777,True
258,12,5.047722,13.283836,3.6670265,11.211511,False
258,19,5.049156,5.0251436,3.6720467,11.215731,True
258,25,17.885939,10.987363,48.600784,72.52988,False
258,26,0.32206967,11.638353,-12.872756,0.49792293,False
259,9,2.4111114,0.6922512,-5.5611105,4.447161,True
259,19,2.805373,5.0470695,-4.1811943,5.3323617,True
259,25,17.885939,10.987363,48.600784,72.52988,False
259,26,0.32206967,11.638353,-12.872756,0.49792293,False
260,9,2.6739597,0.58444285,-4.641141,5.032377,True
260,19,2.8771174,4.967516,-3.930089,5.4982195,True
260,25,17.885939,10.987363,48.600784,72.52988,False
260,26,7.362873,11.158233,11.770056,18.788866,False
261,9,2.7044516,0.58949375,-4.53442,5.101543,True
261,19,2.8915772,4.967987,-3.8794794,5.531826,True
261,25,17.885939,10.987363,48.600784,72.52988,False
261,26,4.9244223,11.157675,3.2354774,10.85091,False
262,9,1.4829321,0.59180224,-8.809738,2.5385535,True
262,19,2.578328,4.754662,-4.975852,4.817174,True
262,25,17.885939,10.987363,48.600784,72.52988,False
262,26,8.678788,10.537666,16.37576,23.778378,False
263,9,1.1609025,0.594399,-9.936841,1.9338815,True
263,19,2.4237735,4.757438,-5.5167923,4.4749,False
263,25,17.885939,10.987363,48.600784,72.52988,False
263,26,8.603578,10.538343,16.112522,23.479874,False
264,9,1.1057583,0.4975789,-10.129846,1.8333092,True
264,19,2.601265,4.677554,-4.8955727,4.8685517,True
264,25,17.885939,10.987363,48.600784,72.52988,False
264,26,8.603578,10.538343,16.112522,23.479874,False
265,9,1.0736357,0.49825734,-10.242275,1.7751241,True
265,19,3.089075,4.737076,-3.1882372,5.9968104,True
265,25,17.885939,10.987363,48.600784,72.52988,False
265,26,8.603578,10.538343,16.112522,23.479874,False
266,9,1.4648473,0.4099899,-8.8730345,2.5038106,True
266,19,4.8774967,4.304193,3.0712395,10.714813,True
266,25,17.885939,10.987363,48.600784,72.52988,False
266,26,7.2189236,10.414324,11.266232,18.273079,False
267,9,1.6322486,0.39104134,-8.28713,2.8289778,True
267,19,6.78234,4.523081,9.73819,16.744957,False
267,25,17.885939,10.987363,48.600784,72.52988,False
267,26,13.458515,9.656393,33.104805,46.06372,False
268,9,0.88854504,0.39024785,-10.890093,1.445605,True
268,19,6.026143,4.521987,7.091501,14.226986,False
268,25,17.885939,10.987363,48.600784,72.52988,False
268,26,8.615905,9.638261,16.155666,23.528687,False
268,27,0.981807,10.230656,-10.563675,1.6104169,False
269,9,0.8827551,0.39024785,-10.910357,1.4354551,True
269,19,5.520906,4.521987,5.3231716,12.635702,False
269,25,17.885939,10.987363,48.600784,72.52988,False
269,26,8.610597,9.638261,16.137089,23.507664,False
269,27,0.4909035,10.230656,-12.281837,0.7707819,False
270,19,4.9209666,4.189552,3.223383,10.840866,True
270,25,17.885939,10.987363,48.600784,72.52988,False
270,26,8.610597,9.638261,16.137089,23.507664,False
270,27,0.4909035,10.230656,-12.281837,0.7707819,False
271,19,3.0973537,4.201893,-3.1592617,6.016545,True
271,25,17.885939,10.987363,48.600784,72.52988,False
271,26,8.610597,9.638261,16.137089,23.507664,False
271,27,0.4909035,10.230656,-12.281837,0.7707819,False
272,9,0.8013493,0.2890177,-11.195277,1.2937613,True
272,19,3.5642233,4.1656404,-1.525219,7.1611476,True
272,25,17.885939,10.987363,48.600784,72.52988,False
272,26,8.6082325,9.430928,16.128815,23.498302,False
272,27,0.4909035,10.230656,-12.281837,0.7707819,False
273,9,2.7777557,0.07566484,-4.277855,5.268909,True
273,19,5.1864257,3.9643064,4.1524906,11.6223545,False
273,26,3.3349147,9.302243,-2.3277988,6.59118,False
273,27,0.4909035,10.230656,-12.281837,0.7707819,False
274,9,2.7080216,0.08584979,-4.521924,5.1096587,True
274,19,2.438352,3.936933,-5.465768,4.506894,True
274,26,3.2628348,9.310904,-2.5800781,6.4151225,False
274,27,0.4909035,10.230656,-12.281837,0.7707819,False
275,9,3.3328617,0.004714965,-2.3349838,6.5861444,True
275,19,2.9229147,3.89163,-3.7697983,5.604862,True
275,26,5.2137394,9.05112,4.248089,11.703906,True
275,27,50.79761,10.819886,163.79164,444.8246,False
276,9,2.796882,0.0020118468,-4.2109137,5.31283,True
276,19,2.442124,3.891301,-5.452566,4.5151815,True
276,26,3.021616,9.04845,-3.424344,5.836733,False
276,27,38.09888,10.819832,119.346085,264.509,False
277,9,0.82073444,0.002013147,-11.12743,1.327331,True
277,19,0.8202522,3.8913302,-11.129118,1.3264945,False
277,26,2.045245,9.048664,-6.841643,3.6654425,False
277,27,37.853577,10.819851,118.48752,261.47943,False
278,19,1.11791,3.9575543,-10.087315,1.855397,False
278,26,3.3722587,8.864605,-2.197095,6.6829777,False
278,27,37.884445,10.823875,118.59555,261.8597,False
279,19,1.5517042,3.8596117,-8.569036,2.6715255,False
279,26,2.9941654,8.664526,-3.520421,5.771966,False
279,27,0.034687772,10.8238535,-13.878593,0.05220355,False
280,19,1.5738739,3.8560836,-8.491442,2.7146792,False
280,26,3.0103288,8.669443,-3.463849,5.810076,False
280,27,0.03580212,10.823643,-13.874693,0.05388629,False
281,19,5.238714,3.4262888,4.335499,11.778661,False
281,26,5.357268,8.356741,4.750437,12.135948,True
281,27,0.03580212,10.823643,-13.874693,0.05388629,False
282,19,4.795592,3.416406,2.7845707,10.478774,True
282,26,3.9855392,8.353315,-0.05061245,8.247526,False
282,27,0.03580212,10.823643,-13.874693,0.05388629,False
283,19,3.7744708,3.4160092,-0.7893524,7.6969385,True
283,26,2.4146512,8.353093,-5.5487213,4.454911,False
283,27,0.03580212,10.823643,-13.874693,0.05388629,False
284,19,4.250251,3.4538631,0.8758774,8.9560375,True
284,26,4.383103,8.085582,1.3408604,9.319168,True
284,27,0.03580212,10.823643,-13.874693,0.05388629,False
285,19,1.0626476,3.4313388,-10.280733,1.7552885,False
285,27,0.03580212,10.823643,-13.874693,0.05388629,False
286,19,1.0428051,3.4236004,-10.350183,1.7195565,False
286,27,0.03580212,10.823643,-13.874693,0.05388629,False
287,19,1.9968517,3.5022874,-7.011019,3.5649085,True
287,27,0.10736417,10.830505,-13.624226,0.16269298,False
288,19,1.6910639,3.491639,-8.081276,2.945124,False
288,27,0.07854865,10.830761,-13.72508,0.118704386,False
289,19,3.9336271,3.333872,-0.23230553,8.1109295,True
289,26,11.6949625,7.503849,26.93237,37.08132,False
289,27,0.07854865,10.830761,-13.72508,0.118704386,False
290,19,3.9209328,3.337485,-0.2767353,8.077644,True
290,26,9.723675,7.499857,20.03286,28.092632,False
290,27,0.07854865,10.830761,-13.72508,0.118704386,False
291,19,3.842326,3.3131995,-0.5518589,7.8725557,True
291,26,9.723675,7.499857,20.03286,28.092632,False
291,27,0.07854865,10.830761,-13.72508,0.118704386,False
292,19,3.6494038,3.3127947,-1.227087,7.3766985,True
292,26,9.723675,7.499857,20.03286,28.092632,False
292,27,0.07854865,10.830761,-13.72508,0.118704386,False
293,19,3.899259,3.0084476,-0.35259342,8.02092,True
293,26,10.564064,7.0320635,22.974224,31.788876,False
293,27,0.07854865,10.830761,-13.72508,0.118704386,False
294,19,3.9021108,3.0021088,-0.34261227,8.028376,True
294,26,10.526294,7.029838,22.84203,31.61842,False
294,27,0.07854865,10.830761,-13.72508,0.118704386,False
295,19,3.2350147,2.999709,-2.6774483,6.3475676,True
295,26,5.0406446,7.038215,3.6422558,11.190695,True
295,27,0.07854865,10.830761,-13.72508,0.118704386,False
296,19,5.7857533,2.771343,6.2501373,13.460764,False
296,26,6.0803,6.900151,7.2810497,14.401886,False
296,27,0.07854865,10.830761,-13.72508,0.118704386,False
297,19,2.838776,2.768374,-4.0642834,5.4094,True
297,26,2.6480248,6.913265,-4.7319136,4.973757,False
297,27,0.07854865,10.830761,-13.72508,0.118704386,False
298,19,2.7932205,2.7682252,-4.223728,5.304414,True
298,26,2.6314528,6.91329,-4.789915,4.9364,False
298,27,0.07854865,10.830761,-13.72508,0.118704386,False
299,19,3.818635,2.8128386,-0.63477707,7.8110914,True
299,26,2.8144865,6.69902,-4.1492977,5.3533487,False
299,27,24.123167,10.9473,70.43108,119.3172,False
300,19,1.3707902,2.8191085,-9.202234,2.324623,False
300,26,1.754026,6.700141,-7.860909,3.0705545,False
300,27,24.139051,10.949407,70.48668,119.45055,False
301,19,3.7112746,2.764678,-1.010539,7.534563,True
301,26,4.037963,6.392921,0.13286972,8.3862505,True
301,27,24.139051,10.949407,70.48668,119.45055,False
302,19,4.2126594,2.733087,0.7443075,8.854202,True
302,26,4.8794346,6.285472,3.078022,10.720421,True
302,27,24.139051,10.949407,70.48668,119.45055,False
303,19,3.0154629,2.7360358,-3.44588,5.822197,True
303,26,3.3475206,6.297144,-2.283678,6.622123,True
303,27,24.139051,10.949407,70.48668,119.45055,False
303,28,0.7777865,2.8485613,-11.277747,1.2531015,False
304,19,5.2979746,2.6600661,4.5429115,11.956753,False
304,27,24.139051,10.949407,70.48668,119.45055,False
304,28,0.7777865,2.8485613,-11.277747,1.2531015,False
305,19,4.001674,2.720685,0.005859375,8.290139,True
305,27,24.38262,10.991342,71.33917,121.504234,False
305,28,0.7777865,2.8485613,-11.277747,1.2531015,False
306,19,3.498136,2.7206795,-1.7565241,6.9953403,True
306,27,24.381718,10.991469,71.33601,121.4966,False
306,28,0.7777865,2.8485613,-11.277747,1.2531015,False
307,19,5.721651,2.647936,6.0257797,13.259232,False
307,27,24.381718,10.991469,71.33601,121.4966,False
307,28,0.7777865,2.8485613,-11.277747,1.2531015,False
308,19,8.657875,2.2754493,16.302563,23.695213,False
308,27,0.40854427,10.994796,-12.570095,0.63666046,False
308,28,0.7777865,2.8485613,-11.277747,1.2531015,False
309,19,7.6076665,2.2752008,12.626833,19.679585,False
309,27,0.39606977,10.995293,-12.613756,0.6165148,False
309,28,0.7777865,2.8485613,-11.277747,1.2531015,False
310,19,9.679026,2.2056189,19.87659,27.901901,False
310,27,0.39606977,10.995293,-12.613756,0.6165148,False
310,28,0.7777865,2.8485613,-11.277747,1.2531015,False
311,19,7.45594,2.2109618,12.095789,19.125486,False
311,27,0.39606977,10.995293,-12.613756,0.6165148,False
311,28,0.7777865,2.8485613,-11.277747,1.2531015,False
312,19,5.6747575,1.9539806,5.8616505,13.112547,False
312,27,0.15179673,10.993948,-13.468712,0.23098685,False
312,28,0.7777865,2.8485613,-11.277747,1.2531015,False
313,19,5.754557,1.9638774,6.1409492,13.36254,False
313,27,0.1535347,10.993717,-13.462628,0.2336696,False
313,28,0.7777865,2.8485613,-11.277747,1.2531015,False
314,19,5.3396144,1.8231511,4.68865,12.082491,False
314,27,0.110158466,10.98961,-13.614445,0.16697125,False
314,28,0.7777865,2.8485613,-11.277747,1.2531015,False
315,19,5.3639364,1.8295655,4.773777,12.156163,False
315,27,0.10543219,10.989655,-13.630987,0.15973628,False
315,28,0.7777865,2.8485613,-11.277747,1.2531015,False
315,29,0.037084404,10.870981,-13.870205,0.055823073,False
316,19,3.2011683,1.9906442,-2.7959108,6.265678,True
316,27,0.08579139,10.98453,-13.69973,0.12973854,False
316,28,0.7777865,2.8485613,-11.277747,1.2531015,False
316,29,0.037084404,10.870981,-13.870205,0.055823073,False
317,19,3.2538257,1.9727745,-2.6116104,6.3932214,True
317,27,0.10566494,10.985011,-13.630173,0.16009241,False
317,28,0.7777865,2.8485613,-11.277747,1.2531015,False
317,29,0.037084404,10.870981,-13.870205,0.055823073,False
318,19,4.1640186,1.8363193,0.5740652,8.723035,True
318,27,0.14617795,10.979517,-13.488377,0.2223195,False
318,28,0.7777865,2.8485613,-11.277747,1.2531015,False
318,29,0.037084404,10.870981,-13.870205,0.055823073,False
319,19,4.743478,1.9217001,2.6021729,10.329586,False
319,27,0.6057773,10.922611,-11.87978,0.96108973,False
319,29,0.19640322,10.859934,-13.312589,0.30011544,False
320,19,3.450589,1.9297737,-1.9229383,6.876821,True
320,27,0.5720919,10.924967,-11.997679,0.90489346,False
320,29,0.22034544,10.851779,-13.228791,0.33745417,False
321,19,3.3151581,1.9282566,-2.396947,6.542776,True
321,27,0.5504566,10.9248295,-12.073402,0.868971,False
321,29,0.16544227,10.851785,-13.420952,0.25207356,False
322,19,3.627596,1.6827552,-1.3034143,7.321316,True
322,27,0.5087489,10.927712,-12.219379,0.8000984,False
322,29,0.16446204,10.851427,-13.424383,0.25055704,False
323,19,3.1017857,1.6943327,-3.1437502,6.0271177,True
323,27,0.051961,10.927277,-13.818136,0.07832721,False
323,29,0.081545345,10.852226,-13.714592,0.12326796,False
324,19,5.1848927,1.4784514,4.1471252,11.617784,False
324,27,0.051961,10.927277,-13.818136,0.07832721,False
324,29,0.029172493,10.854183,-13.897896,0.043880314,False
324,30,6.9002905,1.535437,10.151016,17.152437,False
325,19,5.1848927,1.4784514,4.1471252,11.617784,False
325,27,0.051961,10.927277,-13.818136,0.07832721,False
325,29,0.07301648,10.860029,-13.744442,0.11028635,False
325,30,6.9002905,1.535437,10.151016,17.152437,False
326,19,5.1848927,1.4784514,4.1471252,11.617784,False
326,27,0.051961,10.927277,-13.818136,0.07832721,False
326,29,0.06544682,10.859942,-13.770936,0.09878212,False
326,30,6.9002905,1.535437,10.151016,17.152437,False
327,19,5.1848927,1.4784514,4.1471252,11.617784,False
327,27,0.051961,10.927277,-13.818136,0.07832721,False
327,29,0.059442446,10.8599415,-13.791952,0.08966844,False
327,30,6.9002905,1.535437,10.151016,17.152437,False
328,19,5.1848927,1.4784514,4.1471252,11.617784,False
328,27,0.051961,10.927277,-13.818136,0.07832721,False
328,29,0.052765064,10.860998,-13.815323,0.07954533,False
328,30,6.9002905,1.535437,10.151016,17.152437,False
329,19,5.1848927,1.4784514,4.1471252,11.617784,False
329,27,0.051961,10.927277,-13.818136,0.07832721,False
329,29,0.013121434,10.860427,-13.954075,0.019706747,False
329,30,6.9002905,1.535437,10.151016,17.152437,False
330,19,5.1848927,1.4784514,4.1471252,11.617784,False
330,27,0.051961,10.927277,-13.818136,0.07832721,False
330,29,0.028323311,10.858865,-13.900868,0.04259957,False
330,30,6.9002905,1.535437,10.151016,17.152437,False
331,19,5.1848927,1.4784514,4.1471252,11.617784,False
331,27,0.051961,10.927277,-13.818136,0.07832721,False
331,29,0.034239516,10.859143,-13.880161,0.05152675,False
331,30,6.9002905,1.535437,10.151016,17.152437,False
332,19,5.1848927,1.4784514,4.1471252,11.617784,False
332,27,0.051961,10.927277,-13.818136,0.07832721,False
332,29,0.029925149,10.858707,-13.895262,0.04501565,False
332,30,6.9002905,1.535437,10.151016,17.152437,False
333,19,5.1848927,1.4784514,4.1471252,11.617784,False
333,27,0.051961,10.927277,-13.818136,0.07832721,False
333,29,0.036528345,10.859966,-13.87215,0.05498313,False
333,30,13.990498,0.6961616,34.966743,48.94775,False
334,19,5.1848927,1.4784514,4.1471252,11.617784,False
334,27,0.051961,10.927277,-13.818136,0.07832721,False
334,29,0.021429062,10.860035,-13.924998,0.032209195,False
334,30,10.52441,0.69964623,22.835434,31.609932,False
335,19,5.1848927,1.4784514,4.1471252,11.617784,False
335,27,0.051961,10.927277,-13.818136,0.07832721,False
335,29,0.015692731,10.86006,-13.945076,0.023574276,False
335,30,10.423539,0.69957083,22.482388,31.156761,False
336,19,5.1848927,1.4784514,4.1471252,11.617784,False
336,27,0.26934567,10.957494,-13.05729,0.4143824,False
336,29,0.18730125,10.841952,-13.344446,0.28596354,False
336,30,10.429985,0.4698313,22.504948,31.185635,False
337,19,5.1848927,1.4784514,4.1471252,11.617784,False
337,27,0.30098447,10.954021,-12.946554,0.46441835,False
337,30,10.429985,0.4698313,22.504948,31.185635,False
338,19,5.1848927,1.4784514,4.1471252,11.617784,False
338,27,0.2758155,10.953496,-13.034646,0.42459098,False
338,30,10.429985,0.4698313,22.504948,31.185635,False
339,19,5.1848927,1.4784514,4.1471252,11.617784,False
339,27,0.29350722,10.956289,-12.972725,0.45256746,False
339,30,10.429985,0.4698313,22.504948,31.185635,False
340,27,0.068437696,10.957603,-13.760468,0.10332564,False
340,30,10.429985,0.4698313,22.504948,31.185635,False
341,27,0.068437696,10.957603,-13.760468,0.10332564,False
341,30,10.429985,0.4698313,22.504948,31.185635,False
342,27,0.068437696,10.957603,-13.760468,0.10332564,False
342,30,10.429985,0.4698313,22.504948,31.185635,False
343,27,0.068437696,10.957603,-13.760468,0.10332564,False
343,30,10.429985,0.4698313,22.504948,31.185635,False
344,27,0.068437696,10.957603,-13.760468,0.10332564,False
344,30,10.429985,0.4698313,22.504948,31.185635,False
345,27,0.068437696,10.957603,-13.760468,0.10332564,False
345,30,10.429985,0.4698313,22.504948,31.185635,False
346,27,0.068437696,10.957603,-13.760468,0.10332564,False
346,30,10.429985,0.4698313,22.504948,31.185635,False
